Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 1     sdash -> chunk
Rule 2     sdash -> chunk laststat
Rule 3     sdash -> chunk laststat SEMI
Rule 4     chunk -> chunk stat
Rule 5     chunk -> chunk stat SEMI
Rule 6     chunk -> stat SEMI
Rule 7     chunk -> empty
Rule 8     block -> sdash
Rule 9     stat -> varlist EQUALS explist
Rule 10    stat -> do block end
Rule 11    stat -> functioncall
Rule 12    stat -> while exp do block end
Rule 13    stat -> repeat block until exp
Rule 14    stat -> if exp then block ifblock else block end
Rule 15    stat -> if exp then block ifblock end
Rule 16    stat -> for names EQUALS exp COMMA exp do block end
Rule 17    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 18    stat -> for namelist in explist do block end
Rule 19    stat -> local namelist
Rule 20    stat -> local namelist EQUALS explist
Rule 21    stat -> function funcname funcbody
Rule 22    stat -> local function names funcbody
Rule 23    funcbody -> LPAREN RPAREN block end
Rule 24    funcbody -> LPAREN parlist RPAREN block end
Rule 25    functioncall -> prefixexp args
Rule 26    args -> LPAREN RPAREN
Rule 27    args -> LPAREN explist RPAREN
Rule 28    args -> tableconstructor
Rule 29    args -> STRING
Rule 30    parlist -> namelist
Rule 31    parlist -> namelist comtrp
Rule 32    parlist -> TRPLDOTS
Rule 33    comtrp -> COMMA TRPLDOTS
Rule 34    laststat -> return retexplist
Rule 35    laststat -> return
Rule 36    laststat -> break
Rule 37    funcname -> names dotid COLON
Rule 38    funcname -> names
Rule 39    dotid -> SDOT names dotid
Rule 40    dotid -> empty
Rule 41    comvar -> COMMA var comvar
Rule 42    comvar -> empty
Rule 43    comid -> COMMA names comid
Rule 44    comid -> empty
Rule 45    ifblock -> ifblock elseif exp then block
Rule 46    ifblock -> empty
Rule 47    varlist -> var comvar
Rule 48    var -> names
Rule 49    var -> prefixexp LSQUARE exp RSQUARE
Rule 50    var -> prefixexp SDOT names
Rule 51    namelist -> names comid
Rule 52    explist -> explist COMMA exp
Rule 53    explist -> exp
Rule 54    exp -> nil
Rule 55    exp -> false
Rule 56    exp -> true
Rule 57    exp -> Number
Rule 58    exp -> STRING
Rule 59    exp -> TRPLDOTS
Rule 60    exp -> function
Rule 61    exp -> prefixexp
Rule 62    exp -> exp PLUS exp
