Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
Rule 1     chunk -> chunk stat
Rule 2     chunk -> chunk stat SEMI
Rule 3     chunk -> chunk stat laststat
Rule 4     chunk -> chunk stat SEMI laststat SEMI
Rule 5     chunk -> empty
Rule 6     block -> chunk
Rule 7     stat -> varlist EQUALS explist
Rule 8     stat -> do block end
Rule 9     stat -> while exp do block end
Rule 10    stat -> repeat block until exp
Rule 11    stat -> if exp then block ifblock else block end
Rule 12    stat -> if exp then block ifblock end
Rule 13    stat -> for names EQUALS exp COMMA exp do block end
Rule 14    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 15    stat -> for namelist in explist do block end
Rule 16    stat -> local namelist
Rule 17    stat -> local namelist EQUALS explist
Rule 18    stat -> function funcname funcbody
Rule 19    stat -> local function names funcbody
Rule 20    funcbody -> LPAREN RPAREN block end
Rule 21    funcbody -> LPAREN parlist RPAREN block end
Rule 22    parlist -> namelist
Rule 23    parlist -> namelist comtrp
Rule 24    parlist -> TRPLDOTS
Rule 25    comtrp -> COMMA TRPLDOTS
Rule 26    laststat -> return explist
Rule 27    laststat -> return
Rule 28    laststat -> break
Rule 29    funcname -> names dotid COLON
Rule 30    funcname -> names dotid
Rule 31    dotid -> SDOT names dotid
Rule 32    dotid -> empty
Rule 33    comvar -> COMMA var comvar
Rule 34    comvar -> empty
Rule 35    comid -> COMMA names comid
Rule 36    comid -> empty
Rule 37    ifblock -> ifblock elseif exp then block
Rule 38    ifblock -> empty
Rule 39    varlist -> var comvar
Rule 40    var -> names
Rule 41    var -> prefixexp LSQUARE exp RSQUARE
Rule 42    var -> prefixexp SDOT names
Rule 43    namelist -> names comid
Rule 44    explist -> explist COMMA exp
Rule 45    explist -> exp
Rule 46    exp -> nil
Rule 47    exp -> false
Rule 48    exp -> true
Rule 49    exp -> Number
Rule 50    exp -> STRING
Rule 51    exp -> TRPLDOTS
Rule 52    exp -> function
Rule 53    exp -> prefixexp
Rule 54    exp -> exp PLUS exp
Rule 55    exp -> exp MINUS exp
Rule 56    exp -> exp TIMES exp
Rule 57    exp -> exp DIVIDE exp
Rule 58    exp -> exp POWER exp
Rule 59    exp -> exp LT exp
Rule 60    exp -> exp LE exp
Rule 61    exp -> exp GT exp
Rule 62    exp -> exp GE exp
Rule 63    exp -> exp NE exp
Rule 64    exp -> exp CHECKEQ exp
Rule 65    exp -> exp and exp
Rule 66    exp -> exp or exp
Rule 67    exp -> exp MODULO exp
Rule 68    exp -> exp DBLDOTS exp
Rule 69    exp -> unop exp
Rule 70    exp -> tableconstructor
Rule 71    Number -> INTEGER
Rule 72    Number -> FLOAT
Rule 73    Number -> HEX
Rule 74    empty -> <empty>
Rule 75    prefixexp -> var
Rule 76    prefixexp -> LPAREN exp RPAREN
Rule 77    unop -> MINUS
Rule 78    unop -> not
Rule 79    unop -> HASH
Rule 80    tableconstructor -> LCURLY fieldlist RCURLY
Rule 81    tableconstructor -> LCURLY RCURLY
Rule 82    fieldlist -> field fieldseplist fieldsep
Rule 83    fieldlist -> field fieldseplist
Rule 84    fieldseplist -> fieldseplist fieldsep field
Rule 85    fieldseplist -> empty
Rule 86    field -> LSQUARE exp RSQUARE EQUALS exp
Rule 87    field -> names EQUALS exp
Rule 88    field -> exp
Rule 89    fieldsep -> COMMA
