Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
Rule 1     sdash -> chunk
Rule 2     sdash -> chunk laststat
Rule 3     sdash -> laststat
Rule 4     sdash -> chunk laststat SEMI
Rule 5     chunk -> chunk stat
Rule 6     chunk -> chunk stat SEMI
Rule 7     chunk -> stat SEMI
Rule 8     chunk -> stat
Rule 9     block -> sdash
Rule 10    stat -> varlist EQUALS explist
Rule 11    stat -> for names EQUALS exp COMMA exp do block end
Rule 12    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 13    stat -> for namelist in explist do block end
Rule 14    stat -> while exp do block end
Rule 15    stat -> repeat block until exp
Rule 16    stat -> do block end
Rule 17    stat -> function funcname funcbody
Rule 18    stat -> local function names funcbody
Rule 19    stat -> local namelist
Rule 20    stat -> local namelist EQUALS explist
Rule 21    stat -> functioncall
Rule 22    funcbody -> LPAREN RPAREN block end
Rule 23    funcbody -> LPAREN parlist RPAREN block end
Rule 24    functioncall -> prefixexp args
Rule 25    args -> LPAREN RPAREN
Rule 26    args -> LPAREN explist RPAREN
Rule 27    args -> tableconstructor
Rule 28    args -> STRING
Rule 29    parlist -> namelist
Rule 30    parlist -> namelist comtrp
Rule 31    parlist -> TRPLDOTS
Rule 32    comtrp -> COMMA TRPLDOTS
Rule 33    laststat -> return retexplist
Rule 34    laststat -> return
Rule 35    laststat -> break
Rule 36    funcname -> names dotid COLON
Rule 37    funcname -> names
Rule 38    dotid -> SDOT names dotid
Rule 39    dotid -> empty
Rule 40    comvar -> COMMA var comvar
Rule 41    comvar -> empty
Rule 42    comid -> COMMA names comid
Rule 43    comid -> empty
Rule 44    stat -> if exp then M_if1 block ifblock end
Rule 45    M_if1 -> empty
Rule 46    stat -> if exp then M_if1 block ifblock M_if3 else M_if4 block end
Rule 47    M_if2 -> empty
Rule 48    M_if3 -> empty
Rule 49    M_if4 -> empty
Rule 50    ifblock -> ifblock M_if5 elseif M_if6 exp then block
Rule 51    ifblock -> empty
Rule 52    M_if5 -> empty
Rule 53    M_if6 -> empty
Rule 54    varlist -> var comvar
Rule 55    var -> names
Rule 56    var -> prefixexp LSQUARE exp RSQUARE
Rule 57    var -> prefixexp SDOT names
Rule 58    namelist -> names comid
Rule 59    explist -> explist COMMA exp
Rule 60    explist -> exp
